build1,build2,build3,build4
Mualani,EM-Dehya,Healer-Nahida,Emilie
Mualani,Xinyan,Support-Chiori,Natlan-Kachina
Mualani,Healer-Kokomi,Xinyan,Support-Kazuha
Navia,Support-Xilonen,EM-Dehya,Tenacity-Furina
Navia,Support-Xilonen,Yelan,Chongyun
Navia,Support-Xilonen,Tenacity-Furina,Chongyun
Navia,Gorou,Support-Xilonen,Shield-Layla
DPS-Nilou,EM-Nahida,Deepwood-Yaoyao,Furina
DPS-Nilou,EM-Kokomi,Deepwood-Collei,EM-Nahida
Noelle,Furina,Healer-Xianyun,Yun Jin
Noelle,Furina,Yun Jin,Gorou
Noelle,Furina,Support-Xilonen,Gorou
EM-Raiden,Bennett,Sara,VV-Sucrose 
Razor,Mika,Xianyun,Phys-Rosaria 
EM-Rosaria,Beidou,Candace,VV-Jean
Sayu,ATK-Iansan,Deepwood-Emilie,Burn-Xiangling
Sethos,Deepwood-Nahida,Furina,Dori
Sethos,VV-Sucrose,Deepwood-Kirara,Furina
Sethos,Sara,Nahida,Yaoyao
DPS-Sucrose,Anemo-Lumine,EM-Thoma,Bennett
DPS-Sigewinne,Support-Neuvilette,EM-Raiden,Support-Ororon
DPS-Sigewinne,Support-Neuvilette,Support-Kazuha,Support-Ororon
Varesa,Chevreuse,Sara,Xinyan
Varesa,Tenacity-Furina,Natlan-Iansan,Xianyun
Varesa,Sara,Deepwood-Collei,Healer-Baizhu 
Varesa,Natlan-Kachina,Qiqi,Chiori
Varesa,Deepwood-Baizhu,Emilie,EM-Dehya
Varesa,Freeze-Rosaria,Bennett,Natlan-Citlali
Healer-Varesa,Emilie,Tenacity-Furina,EM-Dehya
Healer-Varesa,Tenacity-Furina,Navia,Iansan
Xiao,Support-Faruzan,Tenacity-Furina,Healer-Xianyun
Burnfei,Furina,Xinqui,Support-Kazuha
Burnfei,Yaoao,Emilie,VV-Sucrose
Burnfei,Off-Field-Amber,Yelan,Xinqui
Burnfei,Yae Miko,Bennett,Chevreuse
Burnfei,Furina,Burst-Layla,Qiqi
Burnfei,VV-Xianyun,Yelan,Furina
Burnfei,Chevreuse,Support-Ororon,EM-Raiden
Mizuki,Melt-Layla,EM-Shinobu,Amber
Mizuki,Melt-Layla,Furina,Xiangling
Mizuki,Melt-Layla,Furina,Support-Xilonen
Mizuki,Diona,Melt-Layla,Xiangling
Mizuki,Yelan,Healer-Kokomi,Furina
